Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -4.24 -11.87 -0.07 -15.67 -15.67 2020 -0.39 -16.28 -1.88 -10.82 1.39 0.30 14.38 7.91 
-5.13 -8.84 -12.06 -6.11 -34.60 -34.60 2019 -0.22 -0.29 -0.24 -0.15 0.79 6.28 2.67 -4.59 
12.90 13.44 -7.04 8.46 34.28 -7.04 2018 0.10 -0.70 -6.87 0.39 -5.10 -19.63 -1.52 -3.16 
-0.64 -0.43 -0.63 -0.50 -33.88 -33.94 2017 2.96 -3.53 -9.91 -0.37 -8.87 -2.45 1.35 0.54 
-0.81 0.69 1.21 -5.15 -22.57 -24.80 2016 -2.01 -0.63 4.44 5.41 -15.69 20.97 -1.95 -6.51 
7.33 -4.44 -0.15 -6.99 -4.54 -15.69 2015 -0.01 1.09 1.46 0.91 2.43 2.85 0.70 3.17 
1.56 -1.86 -7.15 1.18 6.06 -8.88 2014 7.84 5.85 14.43 6.78 -9.20 -4.56 -8.76 1.42 
2.37 1.78 -8.31 14.84 22.71 -23.39 2013 1.93 -8.98 -0.96 -6.82 -12.75 5.63 3.35 8.61 
-0.24 0.00 0.00 0.00 -11.64 -26.71 2012 -4.11 3.25 1.47 -0.63 12.45 -2.56 -0.91 2.38 
0.44 -3.11 -3.46 0.25 4.51 -7.13 2011 -1.58 -13.08 5.24 -1.89 -11.70 -1.89 23.99 11.24 
1.35 -1.01 -11.21 8.93 2.41 -23.48 2010 10.17 -7.40 4.39 2.97 2.05 -0.36 9.78 2.25 
8.15 1.86 1.29 -3.20 35.19 -7.40 2009 -7.68 -1.37 -6.64 -5.03 17.78 -5.46 -4.76 -0.22 
-2.10 -2.57 9.09 -8.83 -18.96 -19.27 2008 8.55 27.83 -10.00 -5.58 1.33 3.12 -15.37 11.39 
15.41 33.62 6.81 7.69 106.03 -24.85 2007 0.00 -0.13 1.13 6.27 6.08 1.22 0.26 15.55 
-0.13 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since6/2007 
Thales Swing Trading Programme -0.07 -11.93 -15.67 -24.41 -47.30 -66.23 -49.56 16.21 
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 206.17 184.18 
+/- S&P 500 -4.31 -21.14 -24.87 -83.12 -102.61 -163.35 -255.72 -167.97 
Type Managed Account 
Minimum Investment $ 250k 
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor 2.00 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $30.00 
Available to US Investors No 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 5760 RT/YR/$M 
Avg. Margin-to-Equity 16% 
Targeted Worst DD -35.00% 
Worst Peak-to-Trough 29.15% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 3.00% 
1-3 Months 15.00% 
1-30 Days 80.00% 
Intraday 2.00% 
Discretionary 15.00% 
Systematic 85.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 5 4.48 3/2011 
Trend Following Strategy Index Month 7 1.78 11/2010 
Diversified Trader Index Month 5 10.91 7/2010 
IASG CTA Index Month 6 10.91 7/2010 
Systematic Trader Index Month 4 10.91 7/2010 
Trend Following Strategy Index Month 2 10.91 7/2010 
Systematic Trader Index Month 2 10.17 1/2010 
Diversified Trader Index Month 2 10.17 1/2010 
IASG CTA Index Month 4 10.17 1/2010 
Trend Following Strategy Index Month 1 10.17 1/2010 
Trend Following Strategy Index Month 6 17.78 5/2009 
Systematic Trader Index Month 6 17.78 5/2009 
Diversified Trader Index Month 8 17.78 5/2009 
IASG CTA Index Month 9 17.78 5/2009 
IASG CTA Index Annual 7 106.03 2008 
Trend Following Strategy Index Month 7 33.62 10/2008 
IASG CTA Index Month 7 33.62 10/2008 
Diversified Trader Index Month 7 33.62 10/2008 
Systematic Trader Index Month 7 33.62 10/2008 
IASG CTA Index Month 2 15.41 9/2008 
Diversified Trader Index Month 2 15.41 9/2008 
Systematic Trader Index Month 2 15.41 9/2008 
Trend Following Strategy Index Month 2 15.41 9/2008 
Diversified Trader Index Month 8 11.39 8/2008 
Trend Following Strategy Index Month 8 11.39 8/2008 
Systematic Trader Index Month 10 11.39 8/2008 
Diversified Trader Index Month 9 27.83 2/2008 
IASG CTA Index Month 10 27.83 2/2008 
Trend Following Strategy Index Month 8 27.83 2/2008 
Systematic Trader Index Month 8 27.83 2/2008 
Program Name CAROR 
Thales Swing Trading Programme 1.09% 
Counter-trend 8.00%
Fundamental 2.00%
Momentum 60.00%
Pattern Recognition 5.00%
Seasonal/cyclical 7.00%
Technical 15.00%
Trend-following 3.00%
Softs 30.00%
Grains 20.00%
Livestock 20.00%
Precious Metals 8.00%
Energy 8.00%
Currency Futures 5.00%
Interest Rates 5.00%
Stock Indices 3.00%
Industrial Metals 1.00%
Annualized Vol 26.95%
Sharpe (RFR=1%) 0.13
CAROR 1.09%
Assets $ 3.9M
Worst DD -66.89
S&P  Correlation -0.19
