Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -1.31 -3.30 2.44 1.13 -1.13 -4.57 2020 3.13 -1.39 -11.14 0.95 0.44 0.34 1.70 
-0.99 -0.56 -0.73 -0.20 0.76 -8.10 -12.38 2019 1.88 1.05 5.29 0.25 1.52 4.38 1.55 
3.40 -2.89 -3.11 0.89 -0.36 14.36 -5.91 2018 1.57 -2.10 -0.67 0.30 -0.02 2.75 -1.23 
0.07 -0.60 -1.04 1.91 -2.99 -2.18 -3.88 2017 -1.78 3.88 -1.29 3.03 0.33 -2.62 0.19 
2.87 -4.04 1.12 1.48 0.42 3.32 -4.04 2016 4.33 7.80 -1.84 -3.75 -0.66 6.86 1.51 
-2.58 0.03 -5.58 0.33 1.75 7.55 -7.99 2015 4.86 0.06 1.33 -3.33 -0.13 -3.52 1.00 
-3.62 5.21 -1.11 -0.65 -2.78 -3.12 -9.33 2014 1.78 1.60 -1.34 1.16 4.62 0.74 -0.37 
3.70 0.27 1.56 4.02 0.25 19.34 -1.34 2013 0.30 -0.68 2.85 3.34 -6.35 -6.40 1.13 
-2.63 3.63 3.95 1.23 -4.21 -4.54 -13.68 2012 4.23 -1.95 -1.45 1.89 1.61 -2.45 8.65 
-1.69 -0.49 -3.37 0.90 1.69 7.19 -5.47 2011 -2.79 3.87 -1.51 8.99 1.17 -1.61 13.06 
7.49 0.80 -2.54 2.10 5.89 39.26 -2.79 2010 1.76 6.97 1.84 3.55 3.78 4.70 1.35 
9.41 -2.46 0.34 -5.24 2.77 31.82 -7.26 2009 -1.03 1.03 0.66 -4.92 -0.57 -2.88 0.28 
1.79 5.38 -0.94 8.50 -7.17 -0.82 -8.18 2008 4.25 5.95 0.49 -8.92 0.72 4.78 -4.85 
-6.90 0.58 -2.91 10.25 9.22 11.13 -16.85 2007 2.59 -1.37 0.84 4.87 2.57 0.93 -3.95 
-5.12 2.52 5.11 0.59 -0.09 9.33 -8.87 2006 0.78 -1.37 1.30 1.07 -2.58 0.11 -0.48 
4.71 -0.97 -0.33 3.45 0.97 6.63 -2.94 2005 -0.28 -0.71 0.91 1.11 2.77 3.47 -2.71 
0.68 -1.69 -3.60 3.88 -0.60 2.97 -7.17 2004 0.80 11.69 3.04 -14.22 -0.46 -2.61 0.96 
5.14 4.00 7.60 4.50 -0.65 18.97 -16.84 2003 8.61 7.37 -2.90 -0.05 10.45 -2.38 -6.52 
-4.12 1.99 -7.49 1.30 9.86 14.84 -17.45 2002 0.30 -3.01 0.44 8.60 15.20 5.25 17.90 
-8.73 -9.06 22.76 54.56 -17.00 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since3/2002 
Fort Global Diversified 1.13 0.18 -1.13 -0.41 2.60 6.30 71.69 585.37 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 272.34 
+/- S&P 500 -4.11 -16.05 -16.06 -48.63 -60.41 -100.59 -141.60 313.02 
Type Fund 
"Minimum Investment $ 2,000k "
Trading Level Incremental Increase $ 50k 
CTA Max Funding Factor  
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $0 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 1-7 Days 
Redemption Frequency 1-7 Days 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 1200 RT/YR/$M 
Avg. Margin-to-Equity 13% 
Targeted Worst DD  
Worst Peak-to-Trough  
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 0% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
IASG CTA Index Month 7 3.66 8/1996 
Systematic Trader Index Month 1 3.33 5/1996 
IASG CTA Index Month 1 3.33 5/1996 
Diversified Trader Index Month 1 3.33 5/1996 
IASG CTA Index Month 8 14.00 4/1996 
Diversified Trader Index Month 8 14.00 4/1996 
Systematic Trader Index Month 8 14.00 4/1996 
Systematic Trader Index Month 7 9.48 3/1996 
Diversified Trader Index Month 9 9.48 3/1996 
IASG CTA Index Month 10 9.48 3/1996 
Diversified Trader Index Month 1 5.85 2/1996 
IASG CTA Index Month 1 5.85 2/1996 
Systematic Trader Index Month 1 5.85 2/1996 
IASG CTA Index Sharpe 10 1.06 1995 
Systematic Trader Index Month 8 6.65 11/1995 
Diversified Trader Index Month 8 6.65 11/1995 
IASG CTA Index Month 8 6.65 11/1995 
Systematic Trader Index Month 10 -0.56 10/1995 
Diversified Trader Index Month 10 -0.56 10/1995 
Systematic Trader Index Month 2 4.53 9/1995 
Diversified Trader Index Month 2 4.53 9/1995 
IASG CTA Index Month 3 4.53 9/1995 
Diversified Trader Index Month 6 1.52 6/1995 
Systematic Trader Index Month 8 1.52 6/1995 
IASG CTA Index Month 8 1.52 6/1995 
Program Name CAROR 
Global Futures Program (formerly Global Diversified Classic) 10.67% 
Fort Global Diversified 10.56% 
Fort Global Contrarian 8.85% 
Counter-trend 45.00%
Momentum 10.00%
Trend-following 45.00%
Interest Rates 48.00%
Stock Indices 29.00%
Currency Futures 16.00%
Energy 4.00%
Precious Metals 2.00%
Other 1.00%
Annualized Vol 15.40%
Sharpe (RFR=1%) 0.66
CAROR 10.56%
Assets $ 50.4M
Worst DD -17.45
S&P  Correlation -0.13
