Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -0.12 -0.33 0.03 -0.78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.20 -1.20 
2020 -0.15 -0.25 -3.65 -0.07 10.27 13.23 -0.14 -7.91 -0.27 2.42 -1.09 -0.02 11.22 -8.29 
2019 -0.66 0.26 0.95 2.54 0.16 2.20 -0.03 -1.07 5.06 8.37 0.81 0.28 20.13 -1.10 
2018 0.34 -0.19 0.19 0.47 -1.33 -2.61 -0.15 1.40 -4.87 -2.72 -0.14 -0.12 -9.47 -10.20 
2017 -1.61 -0.15 -0.12 -0.72 3.40 -5.36 0.74 -4.22 -0.12 0.60 -0.11 -0.49 -8.13 -8.80 
2016 0.40 -0.40 -0.85 1.59 -0.17 6.13 1.37 -0.92 -0.16 -0.24 1.98 1.22 10.20 -1.32 
2015 -0.68 -0.50 -0.22 -0.09 -0.38 0.11 -0.18 -0.16 -1.94 -0.10 -0.19 0.85 -3.45 -4.26 
2014 17.07 -0.80 10.86 -0.13 -0.18 -0.11 0.91 10.80 1.64 -0.19 0.91 1.53 48.99 -0.80 
2013 -0.23 0.77 -0.12 2.12 1.42 -10.80 -0.31 2.05 -1.44 7.59 -1.40 2.52 1.17 -11.08 
2012 0.12 3.14 -1.10 -1.07 3.42 11.92 -5.16 1.67 3.67 -3.30 -10.73 -3.73 -2.85 -16.93 
2011 14.55 20.17 5.78 6.10 16.82 -7.88 33.75 -13.89 -4.32 6.89 -0.13 -0.13 95.32 -17.61 
2010 -22.82 -6.26 2.96 4.54 -10.74 -1.00 4.86 6.98 6.10 -3.71 -2.66 -5.48 -27.44 -31.19 
2009 12.34 -0.70 16.32 -7.84 6.33 -4.81 4.90 -22.09 21.52 22.54 7.98 -14.97 35.25 -23.76 
2008 -7.61 13.68 -26.00 45.19 4.93 19.32 -9.97 3.61 -5.92 -11.61 1.85 42.82 59.42 -26.00 
2007 21.36 4.32 36.91 138.10 14.81 3.10 -24.20 77.52 -6.14 3.00 -1.45 13.44 610.45 -24.20 
2006 13.99 47.51 3.85 -1.29 -8.15 6.85 -2.10 0.38 -6.03 -1.56 9.25 4.82 76.10 -11.93 
2005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -11.20 3.20 -6.67 -13.73 1.22 -25.31 -26.21 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since8/2005 
"Dairy Advantage Program -0.78 -1.08 -1.20 14.59 18.56 20.13 116.28 4,784.65 "
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 250.09 
"+/- S&P 500 -6.02 -17.30 -16.13 -33.63 -44.45 -86.76 -97.01 4,534.56 "
Type Managed Account 
Minimum Investment $ 400k 
Trading Level Incremental Increase $ 100k 
CTA Max Funding Factor 3.00 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $50.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements Any Investor 
Lock-up Period 0 
Trading Frequency 250 RT/YR/$M 
Avg. Margin-to-Equity 10% 
Targeted Worst DD  
Worst Peak-to-Trough -41.49% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 20.00% 
1-3 Months 40.00% 
1-30 Days 40.00% 
Intraday 0% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Discretionary Trader Index Month 10 6.89 10/2011 
Discretionary Trader Index Month 2 33.75 7/2011 
IASG CTA Index Month 2 33.75 7/2011 
Agricultural Trader Index Month 2 33.75 7/2011 
Agricultural Trader Index Month 1 16.82 5/2011 
Discretionary Trader Index Month 3 16.82 5/2011 
IASG CTA Index Month 4 16.82 5/2011 
Agricultural Trader Index Month 4 6.10 4/2011 
Agricultural Trader Index Month 5 5.78 3/2011 
Discretionary Trader Index Month 10 5.78 3/2011 
Discretionary Trader Index Month 3 20.17 2/2011 
Agricultural Trader Index Month 3 20.17 2/2011 
IASG CTA Index Month 3 20.17 2/2011 
Agricultural Trader Index Month 1 14.55 1/2011 
IASG CTA Index Month 4 14.55 1/2011 
Discretionary Trader Index Month 3 14.55 1/2011 
"IASG CTA Index 5 Year 1 1,857.33 2005 - 2010 "
Agricultural Trader Index Month 9 6.10 9/2010 
Discretionary Trader Index Month 8 6.98 8/2010 
Agricultural Trader Index Month 5 6.98 8/2010 
Agricultural Trader Index Month 3 4.86 7/2010 
Discretionary Trader Index Month 9 4.86 7/2010 
Discretionary Trader Index Month 8 4.54 4/2010 
Agricultural Trader Index Month 5 4.54 4/2010 
Agricultural Trader Index Month 4 2.96 3/2010 
"IASG CTA Index 3 Year 1 1,431.79 2006 - 2009 "
Agricultural Trader Index Month 1 7.98 11/2009 
Discretionary Trader Index Month 7 7.98 11/2009 
IASG CTA Index Month 1 22.54 10/2009 
Discretionary Trader Index Month 1 22.54 10/2009 
Agricultural Trader Index Month 1 22.54 10/2009 
IASG CTA Index Month 1 21.52 9/2009 
Program Name CAROR 
Dairy Advantage Program 28.01% 
Institutional Dairy Advantage Program 1.80% 
Fundamental 100.00%
Other 100.00%
Annualized Vol 51.96%
Sharpe (RFR=1%) 0.65
CAROR 28.01%
Assets $ 2.9M
Worst DD -41.49
S&P  Correlation 0.12
