Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -0.56 1.71 0.42 -0.42 1.14 -0.56 2020 -0.09 -0.51 0.13 -0.26 0.51 0.86 -0.07 
-0.25 0.06 0.04 -0.25 0.71 0.87 -0.73 2019 -0.15 -0.27 1.08 -0.64 1.12 -0.18 0.25 
0.01 0.14 0.21 -0.30 0.02 1.28 -0.64 2018 -0.33 1.44 1.06 -0.54 -0.03 0.98 0.27 
0.03 1.14 2.38 0.43 -2.99 3.81 -2.99 2017 0.59 -0.02 1.86 0.18 1.04 0.96 0.07 
-0.47 0.21 0.19 -0.73 -0.14 3.78 -0.94 2016 -0.50 -0.18 -0.58 0.32 1.06 2.06 -0.54 
1.01 1.52 0.41 -0.61 0.62 4.64 -1.26 2015 1.61 -0.20 1.49 -0.16 -0.66 1.74 2.12 
-2.11 -0.29 -0.70 0.44 0.28 3.53 -3.08 2014 -0.11 0.22 1.18 0.96 0.47 -0.56 0.40 
-0.88 0.89 -0.56 -0.71 0.15 1.43 -1.42 2013 -0.35 0.07 0.02 0.04 -1.08 -1.67 -0.15 
4.13 -0.44 -0.25 -0.42 0.75 0.54 -3.09 2012 0.49 -0.38 -0.02 2.57 2.15 2.60 0.22 
0.04 1.12 1.66 0.12 1.51 12.70 -0.40 2011 0.19 0.62 2.50 1.50 2.32 2.06 -1.58 
-4.49 1.59 -0.55 4.39 3.63 12.52 -6.00 2010 0.46 3.79 0.01 0.43 -14.74 -0.23 -0.14 
3.28 0.51 -0.61 2.12 -0.37 -6.62 -15.06 2009 2.34 4.06 0.07 0.05 2.67 3.04 0.53 
0.42 0.80 -0.63 2.45 1.51 18.62 -0.63 2008 -5.15 1.12 2.04 2.30 3.00 1.89 0.24 
0.01 -14.10 -6.40 -2.30 -0.21 -17.43 -21.61 2007 1.50 -3.86 -0.72 -1.86 1.72 4.17 -5.63 
5.02 3.11 3.96 5.57 1.79 15.01 -6.33 2006 0.25 0.41 1.94 1.47 0.93 1.65 2.51 
1.00 0.79 1.06 0.71 0.98 14.57 0.00 2005 0.47 1.69 1.69 1.92 1.33 0.13 -2.27 
2.89 1.46 0.45 0.55 0.71 11.49 -2.27 2004 1.55 0.97 3.22 1.54 2.18 0.71 3.23 
-0.17 1.01 3.03 -1.28 -0.26 16.78 -1.54 2003 2.35 1.80 2.63 -0.31 1.23 1.71 -0.87 
2.99 0.52 0.51 4.07 0.16 18.01 -0.87 2002 2.48 1.10 0.40 1.44 0.63 1.07 1.25 
2.33 2.47 -1.98 -1.64 5.19 15.55 -3.59 2001 3.40 -1.04 -0.26 -6.02 2.11 -0.25 0.66 
2.20 -6.15 3.73 1.69 2.45 1.93 -8.78 2000 2.52 2.32 1.62 1.23 -1.36 3.24 2.54 
1.92 2.82 2.09 1.58 1.39 24.16 -1.36 1999 5.19 3.04 2.50 1.60 2.76 2.07 2.90 
2.13 3.20 -4.40 2.20 0.89 26.57 -4.40 1998 2.10 0.70 2.36 3.47 3.39 4.19 0.54 
-1.80 8.06 2.95 0.38 0.49 29.96 -1.80 1997 2.65 3.93 3.22 1.67 8.53 0.38 -1.39 
0.39 2.46 -4.90 2.34 4.12 25.37 -4.90 
Stock Index Trader Index Month 8 3.00 5/2008 
Option Strategy Index Month 8 3.00 5/2008 
Program Name CAROR 
Warrington Strategic Program 9.30% 
Tactical Program (Proprietary) 6.68% 
Tactical Program Client 5.11% 
Option-spreads 90.00%
Option-writing 10.00%
Stock Indices 100.00%
Annualized Vol 7.96%
Sharpe (RFR=1%) 1.04
CAROR 9.30%
Assets $ 23.6M
Worst DD -21.61
S&P  Correlation 0.12
